2021-05-12 09:20:10.902  INFO 11720 --- [restartedMain] me.eggme.classh.ClasshApplication        : Starting ClasshApplication using Java 1.8.0_231 on DESKTOP-KQPV944 with PID 11720 (C:\Users\kyyet\IdeaProjects\classh\target\classes started by kyyet in C:\Users\kyyet\IdeaProjects\classh)
2021-05-12 09:20:10.912  INFO 11720 --- [restartedMain] me.eggme.classh.ClasshApplication        : No active profile set, falling back to default profiles: default
2021-05-12 09:20:11.065  INFO 11720 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\kyyet\IdeaProjects\classh\src\main\webapp\WEB-INF\lib\ojdbc8-19.8.0.0.jar referenced one or more files that do not exist: file:/C:/Users/kyyet/IdeaProjects/classh/src/main/webapp/WEB-INF/lib/oraclepki.jar
2021-05-12 09:20:11.067  INFO 11720 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-05-12 09:20:11.068  INFO 11720 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-05-12 09:20:12.733  INFO 11720 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-05-12 09:20:13.001  INFO 11720 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 252 ms. Found 15 JPA repository interfaces.
2021-05-12 09:20:13.555  INFO 11720 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@2af62da4' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-12 09:20:13.564  INFO 11720 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-12 09:20:14.125  INFO 11720 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-05-12 09:20:14.142  INFO 11720 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-05-12 09:20:14.143  INFO 11720 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-05-12 09:20:14.782  INFO 11720 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2021-05-12 09:20:14.790  INFO 11720 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-05-12 09:20:14.791  INFO 11720 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3721 ms
2021-05-12 09:20:14.939  WARN 11720 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-05-12 09:20:15.304  INFO 11720 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-05-12 09:20:15.510  INFO 11720 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.28.Final
2021-05-12 09:20:15.770  INFO 11720 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-05-12 09:20:15.909  INFO 11720 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-05-12 09:20:17.722  INFO 11720 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-05-12 09:20:17.749  INFO 11720 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
2021-05-12 09:20:20.279  INFO 11720 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-05-12 09:20:20.311  INFO 11720 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-05-12 09:20:21.910  INFO 11720 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-05-12 09:20:23.151  INFO 11720 --- [restartedMain] org.apache.tiles.access.TilesAccess      : Publishing TilesContext for context: org.springframework.web.servlet.view.tiles3.SpringWildcardServletTilesApplicationContext
2021-05-12 09:20:23.386  INFO 11720 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@e629964 with []
2021-05-12 09:20:23.441  INFO 11720 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@637bb084, org.springframework.security.web.context.SecurityContextPersistenceFilter@43ee7f8f, org.springframework.security.web.header.HeaderWriterFilter@30cb1d4f, org.springframework.web.filter.CharacterEncodingFilter@47d9c6d3, org.springframework.security.web.csrf.CsrfFilter@61fbfebf, org.springframework.security.web.authentication.logout.LogoutFilter@2dd93b43, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4035e0ae, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4698f829, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@16fab7d7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@525d9133, org.springframework.security.web.session.SessionManagementFilter@6c6f973, org.springframework.security.web.access.ExceptionTranslationFilter@20b1a726, me.eggme.classh.security.filter.PermitAllFilter@34f671c1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7b248739]
2021-05-12 09:20:23.642  INFO 11720 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-05-12 09:20:23.777  INFO 11720 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-05-12 09:20:24.205  INFO 11720 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2021-05-12 09:20:24.445  INFO 11720 --- [restartedMain] me.eggme.classh.ClasshApplication        : Started ClasshApplication in 14.386 seconds (JVM running for 16.742)
2021-05-12 09:29:06.236  INFO 11720 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-05-12 09:29:06.237  INFO 11720 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-05-12 09:29:06.240  INFO 11720 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-05-12 11:04:11.118 ERROR 11720 --- [http-nio-8081-exec-5] o.a.c.c.C.[.[localhost].[/].[jsp]        : Servlet.service() for servlet [jsp] threw exception

org.springframework.beans.NotReadablePropertyException: Invalid property 'member' of bean class [org.springframework.security.authentication.UsernamePasswordAuthenticationToken]: Bean property 'member' is not readable or has an invalid getter method: Does the return type of the getter match the parameter type of the setter?
	at org.springframework.beans.AbstractNestablePropertyAccessor.getPropertyValue(AbstractNestablePropertyAccessor.java:625) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.apache.tiles.impl.BasicTilesContainer.render(BasicTilesContainer.java:259) [tiles-core-3.0.7.jar:3.0.7]
	at org.apache.tiles.template.InsertAttributeModel.renderAttribute(InsertAttributeModel.java:188) ~[tiles-template-3.0.7.jar:3.0.7]
	at org.apache.tiles.template.InsertAttributeModel.execute(InsertAttributeModel.java:132) ~[tiles-template-3.0.7.jar:3.0.7]
	at org.apache.tiles.jsp.taglib.InsertAttributeTag.doTag(InsertAttributeTag.java:299) ~[tiles-jsp-3.0.7.jar:3.0.7]
	at org.apache.jsp.WEB_002dINF.template.layout_jsp._jspx_meth_tiles_005finsertAttribute_005f1(layout_jsp.java:261) ~[na:na]
	at org.apache.jsp.WEB_002dINF.template.layout_jsp._jspService(layout_jsp.java:162) ~[na:na]
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:71) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) [tomcat-embed-core-9.0.43.jar:4.0.FR]
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:467) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	... 126 common frames omitted
Caused by: java.lang.IllegalArgumentException: Cannot convert CourseDTO(id=19, name=스프링 프레임워크의 모든것, price=66000, url=temp_19, courseState=TEMPORARY, signUpCourses=[SignUpCourse(id=22)], instructor=Instructor(id=18), courseSections=[CourseSection(id=21, name=스프링 프레임워크 기초, goal=스프링에 대한 기초적인 개념을 학습합니다), CourseSection(id=31, name=스프링 프레임워크 심화, goal=스프링 프레임워크가 제공하는 기능으로 웹 애플리케이션을 제작할 수 있습니다.)], skillTags=[SkillTag(id=25, value=Spring Framework), SkillTag(id=26, value=객체지향), SkillTag(id=27, value=TDD)], recommendations=[Recommendation(id=23, value=자바를 공부하신 분), Recommendation(id=24, value=웹 개발을 하고싶은 분)], courseLevel=BEGINNING, courseCategory=PROGRAMMING, shortDesc=이 강의를 수강한다면 스프링프레임워크의 기초를 학습하실 수 있습니다., longDesc=<p><img src="http://res.cloudinary.com/dg8tebwjm/image/upload/v1616467165/aa9ead1c5143e74a743ced988164ae0589bfe37d65daa263d66efb725773aea9.png" alt="" width="770" height="660" /></p>
<p>&nbsp;</p>
<p>스프링 프레임워크입니다.</p>
<p>많은 것을 학습할 수 있습니다.</p>
<p>&nbsp;</p>
<p><img src="http://res.cloudinary.com/dg8tebwjm/image/upload/v1620693393/eb23416e249c97e772c6e49e7b2bdcdad90155f967455f4aec2b94acfe367395.png" alt="" width="748" height="313" /></p>, courseImg=http://res.cloudinary.com/dg8tebwjm/image/upload/v1616467468/eb86e17540bd4f940dfa77866e44588e470e3af14191331e3d19272a1582c75c.png, courseReviews=[CourseReview(id=69, rate=2, reviewContent=좋음), CourseReview(id=36, rate=5, reviewContent=sadsaadsaadad)], create_at=2021-05-11T09:34:30.267, modify_at=2021-05-11T09:49:16.082, courseValidation=me.eggme.classh.utils.CourseValidation@252354a3) of type class me.eggme.classh.domain.dto.CourseDTO to class java.lang.Boolean
	at com.sun.el.lang.ELSupport.coerceToBoolean(ELSupport.java:160) ~[jakarta.el-3.0.3.jar:3.0.3]
	at com.sun.el.parser.AstNot.getValue(AstNot.java:40) ~[jakarta.el-3.0.3.jar:3.0.3]
	at com.sun.el.parser.AstEqual.getValue(AstEqual.java:34) ~[jakarta.el-3.0.3.jar:3.0.3]
	at com.sun.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:183) ~[jakarta.el-3.0.3.jar:3.0.3]
	at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:699) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jsp.WEB_002dINF.views.instructor.courseQnA_jsp._jspx_meth_c_005fwhen_005f0(courseQnA_jsp.java:400) ~[na:na]
	at org.apache.jsp.WEB_002dINF.views.instructor.courseQnA_jsp._jspx_meth_c_005fchoose_005f0(courseQnA_jsp.java:365) ~[na:na]
	at org.apache.jsp.WEB_002dINF.views.instructor.courseQnA_jsp._jspService(courseQnA_jsp.java:208) ~[na:na]
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:71) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) [tomcat-embed-core-9.0.43.jar:4.0.FR]
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:467) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:378) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:326) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) [tomcat-embed-core-9.0.43.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113) [spring-web-5.3.4.jar:5.3.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113) [spring-web-5.3.4.jar:5.3.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113) [spring-web-5.3.4.jar:5.3.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:710) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:578) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:514) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequestDispatcher.include(HeaderWriterFilter.java:177) [spring-security-web-5.4.5.jar:5.4.5]
	at org.apache.jasper.runtime.JspRuntimeLibrary.include(JspRuntimeLibrary.java:954) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.runtime.PageContextImpl.include(PageContextImpl.java:496) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.tiles.request.jsp.JspRequest.doInclude(JspRequest.java:123) ~[tiles-request-jsp-1.0.6.jar:1.0.6]
	... 138 common frames omitted

2021-05-12 13:23:03.908 ERROR 8804 --- [http-nio-8081-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.apache.tiles.request.render.CannotRenderException: An exception occurred processing [/WEB-INF/template/layout.jsp] at line [28]

25: <div class="wrap">
26:     <tiles:insertAttribute name="header"></tiles:insertAttribute>
27:     <div class="content">
28:         <tiles:insertAttribute name="body"></tiles:insertAttribute>
29:     </div>
30:     <tiles:insertAttribute name="footer"></tiles:insertAttribute>
31: </div>


Stacktrace:] with root cause

java.lang.IllegalArgumentException: Cannot convert CourseDTO(id=19, name=스프링 프레임워크의 모든것, price=66000, url=temp_19, courseState=TEMPORARY, signUpCourses=[SignUpCourse(id=22)], instructor=Instructor(id=18), courseSections=[CourseSection(id=21, name=스프링 프레임워크 기초, goal=스프링에 대한 기초적인 개념을 학습합니다), CourseSection(id=31, name=스프링 프레임워크 심화, goal=스프링 프레임워크가 제공하는 기능으로 웹 애플리케이션을 제작할 수 있습니다.)], skillTags=[SkillTag(id=25, value=Spring Framework), SkillTag(id=26, value=객체지향), SkillTag(id=27, value=TDD)], recommendations=[Recommendation(id=23, value=자바를 공부하신 분), Recommendation(id=24, value=웹 개발을 하고싶은 분)], courseLevel=BEGINNING, courseCategory=PROGRAMMING, shortDesc=이 강의를 수강한다면 스프링프레임워크의 기초를 학습하실 수 있습니다., longDesc=<p><img src="http://res.cloudinary.com/dg8tebwjm/image/upload/v1616467165/aa9ead1c5143e74a743ced988164ae0589bfe37d65daa263d66efb725773aea9.png" alt="" width="770" height="660" /></p>
<p>&nbsp;</p>
<p>스프링 프레임워크입니다.</p>
<p>많은 것을 학습할 수 있습니다.</p>
<p>&nbsp;</p>
<p><img src="http://res.cloudinary.com/dg8tebwjm/image/upload/v1620693393/eb23416e249c97e772c6e49e7b2bdcdad90155f967455f4aec2b94acfe367395.png" alt="" width="748" height="313" /></p>, courseImg=http://res.cloudinary.com/dg8tebwjm/image/upload/v1616467468/eb86e17540bd4f940dfa77866e44588e470e3af14191331e3d19272a1582c75c.png, courseReviews=[CourseReview(id=69, rate=2, reviewContent=좋음), CourseReview(id=36, rate=5, reviewContent=sadsaadsaadad)], create_at=2021-05-11T09:34:30.267, modify_at=2021-05-11T09:49:16.082, courseValidation=me.eggme.classh.utils.CourseValidation@252354a3) of type class me.eggme.classh.domain.dto.CourseDTO to class java.lang.Boolean
	at com.sun.el.lang.ELSupport.coerceToBoolean(ELSupport.java:160) ~[jakarta.el-3.0.3.jar:3.0.3]
	at com.sun.el.parser.AstNot.getValue(AstNot.java:40) ~[jakarta.el-3.0.3.jar:3.0.3]
	at com.sun.el.parser.AstEqual.getValue(AstEqual.java:34) ~[jakarta.el-3.0.3.jar:3.0.3]
	at com.sun.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:183) ~[jakarta.el-3.0.3.jar:3.0.3]
	at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:699) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jsp.WEB_002dINF.views.instructor.courseQnA_jsp._jspx_meth_c_005fwhen_005f0(courseQnA_jsp.java:400) ~[na:na]
	at org.apache.jsp.WEB_002dINF.views.instructor.courseQnA_jsp._jspx_meth_c_005fchoose_005f0(courseQnA_jsp.java:365) ~[na:na]
	at org.apache.jsp.WEB_002dINF.views.instructor.courseQnA_jsp._jspService(courseQnA_jsp.java:208) ~[na:na]
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:71) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) ~[tomcat-embed-core-9.0.43.jar:4.0.FR]
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:467) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:378) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:326) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) ~[tomcat-embed-core-9.0.43.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113) ~[spring-web-5.3.4.jar:5.3.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113) ~[spring-web-5.3.4.jar:5.3.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113) ~[spring-web-5.3.4.jar:5.3.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:710) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:578) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:514) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequestDispatcher.include(HeaderWriterFilter.java:177) ~[spring-security-web-5.4.5.jar:5.4.5]
	at org.apache.jasper.runtime.JspRuntimeLibrary.include(JspRuntimeLibrary.java:954) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.runtime.PageContextImpl.include(PageContextImpl.java:496) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.tiles.request.jsp.JspRequest.doInclude(JspRequest.java:123) ~[tiles-request-jsp-1.0.6.jar:1.0.6]
	at org.apache.tiles.request.AbstractViewRequest.dispatch(AbstractViewRequest.java:47) ~[tiles-request-api-1.0.6.jar:1.0.6]
	at org.apache.tiles.request.render.DispatchRenderer.render(DispatchRenderer.java:47) ~[tiles-request-api-1.0.6.jar:1.0.6]
	at org.apache.tiles.request.render.ChainedDelegateRenderer.render(ChainedDelegateRenderer.java:68) ~[tiles-request-api-1.0.6.jar:1.0.6]
	at org.apache.tiles.impl.BasicTilesContainer.render(BasicTilesContainer.java:259) ~[tiles-core-3.0.7.jar:3.0.7]
	at org.apache.tiles.template.InsertAttributeModel.renderAttribute(InsertAttributeModel.java:188) ~[tiles-template-3.0.7.jar:3.0.7]
	at org.apache.tiles.template.InsertAttributeModel.execute(InsertAttributeModel.java:132) ~[tiles-template-3.0.7.jar:3.0.7]
	at org.apache.tiles.jsp.taglib.InsertAttributeTag.doTag(InsertAttributeTag.java:299) ~[tiles-jsp-3.0.7.jar:3.0.7]
	at org.apache.jsp.WEB_002dINF.template.layout_jsp._jspx_meth_tiles_005finsertAttribute_005f1(layout_jsp.java:261) ~[na:na]
	at org.apache.jsp.WEB_002dINF.template.layout_jsp._jspService(layout_jsp.java:162) ~[na:na]
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:71) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) ~[tomcat-embed-core-9.0.43.jar:4.0.FR]
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:467) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:378) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:326) ~[tomcat-embed-jasper-9.0.43.jar:9.0.43]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) ~[tomcat-embed-core-9.0.43.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113) ~[spring-web-5.3.4.jar:5.3.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113) ~[spring-web-5.3.4.jar:5.3.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113) ~[spring-web-5.3.4.jar:5.3.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:710) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:457) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:384) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:312) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequestDispatcher.forward(HeaderWriterFilter.java:171) ~[spring-security-web-5.4.5.jar:5.4.5]
	at org.apache.tiles.request.servlet.ServletRequest.forward(ServletRequest.java:265) ~[tiles-request-servlet-1.0.6.jar:1.0.6]
	at org.apache.tiles.request.servlet.ServletRequest.doForward(ServletRequest.java:228) ~[tiles-request-servlet-1.0.6.jar:1.0.6]
	at org.apache.tiles.request.AbstractClientRequest.dispatch(AbstractClientRequest.java:57) ~[tiles-request-api-1.0.6.jar:1.0.6]
	at org.apache.tiles.request.render.DispatchRenderer.render(DispatchRenderer.java:47) ~[tiles-request-api-1.0.6.jar:1.0.6]
	at org.apache.tiles.impl.BasicTilesContainer.render(BasicTilesContainer.java:259) ~[tiles-core-3.0.7.jar:3.0.7]
