2021-05-12 09:20:10.902  INFO 11720 --- [restartedMain] me.eggme.classh.ClasshApplication        : Starting ClasshApplication using Java 1.8.0_231 on DESKTOP-KQPV944 with PID 11720 (C:\Users\kyyet\IdeaProjects\classh\target\classes started by kyyet in C:\Users\kyyet\IdeaProjects\classh)
2021-05-12 09:20:10.912  INFO 11720 --- [restartedMain] me.eggme.classh.ClasshApplication        : No active profile set, falling back to default profiles: default
2021-05-12 09:20:11.065  INFO 11720 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\kyyet\IdeaProjects\classh\src\main\webapp\WEB-INF\lib\ojdbc8-19.8.0.0.jar referenced one or more files that do not exist: file:/C:/Users/kyyet/IdeaProjects/classh/src/main/webapp/WEB-INF/lib/oraclepki.jar
2021-05-12 09:20:11.067  INFO 11720 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-05-12 09:20:11.068  INFO 11720 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-05-12 09:20:12.733  INFO 11720 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-05-12 09:20:13.001  INFO 11720 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 252 ms. Found 15 JPA repository interfaces.
2021-05-12 09:20:13.555  INFO 11720 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@2af62da4' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-12 09:20:13.564  INFO 11720 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-12 09:20:14.125  INFO 11720 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-05-12 09:20:14.142  INFO 11720 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-05-12 09:20:14.143  INFO 11720 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-05-12 09:20:14.782  INFO 11720 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2021-05-12 09:20:14.790  INFO 11720 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-05-12 09:20:14.791  INFO 11720 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3721 ms
2021-05-12 09:20:14.939  WARN 11720 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-05-12 09:20:15.304  INFO 11720 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-05-12 09:20:15.510  INFO 11720 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.28.Final
2021-05-12 09:20:15.770  INFO 11720 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-05-12 09:20:15.909  INFO 11720 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-05-12 09:20:17.722  INFO 11720 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-05-12 09:20:17.749  INFO 11720 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
2021-05-12 09:20:20.279  INFO 11720 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-05-12 09:20:20.311  INFO 11720 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-05-12 09:20:21.910  INFO 11720 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-05-12 09:20:23.151  INFO 11720 --- [restartedMain] org.apache.tiles.access.TilesAccess      : Publishing TilesContext for context: org.springframework.web.servlet.view.tiles3.SpringWildcardServletTilesApplicationContext
2021-05-12 09:20:23.386  INFO 11720 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@e629964 with []
2021-05-12 09:20:23.441  INFO 11720 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@637bb084, org.springframework.security.web.context.SecurityContextPersistenceFilter@43ee7f8f, org.springframework.security.web.header.HeaderWriterFilter@30cb1d4f, org.springframework.web.filter.CharacterEncodingFilter@47d9c6d3, org.springframework.security.web.csrf.CsrfFilter@61fbfebf, org.springframework.security.web.authentication.logout.LogoutFilter@2dd93b43, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4035e0ae, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4698f829, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@16fab7d7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@525d9133, org.springframework.security.web.session.SessionManagementFilter@6c6f973, org.springframework.security.web.access.ExceptionTranslationFilter@20b1a726, me.eggme.classh.security.filter.PermitAllFilter@34f671c1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7b248739]
2021-05-12 09:20:23.642  INFO 11720 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-05-12 09:20:23.777  INFO 11720 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-05-12 09:20:24.205  INFO 11720 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2021-05-12 09:20:24.445  INFO 11720 --- [restartedMain] me.eggme.classh.ClasshApplication        : Started ClasshApplication in 14.386 seconds (JVM running for 16.742)
2021-05-12 09:29:06.236  INFO 11720 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-05-12 09:29:06.237  INFO 11720 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-05-12 09:29:06.240  INFO 11720 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-05-12 11:04:11.118 ERROR 11720 --- [http-nio-8081-exec-5] o.a.c.c.C.[.[localhost].[/].[jsp]        : Servlet.service() for servlet [jsp] threw exception

org.springframework.beans.NotReadablePropertyException: Invalid property 'member' of bean class [org.springframework.security.authentication.UsernamePasswordAuthenticationToken]: Bean property 'member' is not readable or has an invalid getter method: Does the return type of the getter match the parameter type of the setter?
	at org.springframework.beans.AbstractNestablePropertyAccessor.getPropertyValue(AbstractNestablePropertyAccessor.java:625) ~[spring-beans-5.3.4.jar:5.3.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.4.jar:5.3.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:887) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1684) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_231]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_231]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.43.jar:9.0.43]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_231]

2021-05-12 11:11:55.359  INFO 11720 --- [http-nio-8081-exec-9] me.eggme.classh.utils.CourseValidation   : 스킬태그 개수 : 3
2021-05-12 11:11:55.359  INFO 11720 --- [http-nio-8081-exec-9] me.eggme.classh.utils.CourseValidation   : 추천인 개수 : 2
2021-05-12 11:11:55.367  INFO 11720 --- [http-nio-8081-exec-9] me.eggme.classh.utils.CourseValidation   : 스킬태그 개수 : 3
2021-05-12 11:11:55.368  INFO 11720 --- [http-nio-8081-exec-9] me.eggme.classh.utils.CourseValidation   : 추천인 개수 : 2
2021-05-12 11:11:56.851  INFO 11720 --- [http-nio-8081-exec-2] me.eggme.classh.utils.CourseValidation   : 스킬태그 개수 : 3
2021-05-12 11:11:56.851  INFO 11720 --- [http-nio-8081-exec-2] me.eggme.classh.utils.CourseValidation   : 추천인 개수 : 2
2021-05-12 11:11:56.853  INFO 11720 --- [http-nio-8081-exec-2] me.eggme.classh.utils.CourseValidation   : 스킬태그 개수 : 3
2021-05-12 11:11:56.854  INFO 11720 --- [http-nio-8081-exec-2] me.eggme.classh.utils.CourseValidation   : 추천인 개수 : 2
2021-05-12 11:12:12.773  INFO 11720 --- [http-nio-8081-exec-4] me.eggme.classh.utils.CourseValidation   : 스킬태그 개수 : 3
2021-05-12 11:12:12.774  INFO 11720 --- [http-nio-8081-exec-4] me.eggme.classh.utils.CourseValidation   : 추천인 개수 : 2
2021-05-12 11:12:12.774  INFO 11720 --- [http-nio-8081-exec-4] me.eggme.classh.utils.CourseValidation   : 스킬태그 개수 : 3
2021-05-12 11:12:12.775  INFO 11720 --- [http-nio-8081-exec-4] me.eggme.classh.utils.CourseValidation   : 추천인 개수 : 2
2021-05-12 11:12:19.616  INFO 11720 --- [http-nio-8081-exec-5] me.eggme.classh.utils.CourseValidation   : 스킬태그 개수 : 3
2021-05-12 11:12:19.617  INFO 11720 --- [http-nio-8081-exec-5] me.eggme.classh.utils.CourseValidation   : 추천인 개수 : 2
2021-05-12 11:12:19.619  INFO 11720 --- [http-nio-8081-exec-5] me.eggme.classh.utils.CourseValidation   : 스킬태그 개수 : 3
2021-05-12 11:12:19.620  INFO 11720 --- [http-nio-8081-exec-5] me.eggme.classh.utils.CourseValidation   : 추천인 개수 : 2
2021-05-12 11:12:23.010  INFO 11720 --- [http-nio-8081-exec-8] me.eggme.classh.utils.CourseValidation   : 스킬태그 개수 : 3
2021-05-12 11:12:23.011  INFO 11720 --- [http-nio-8081-exec-8] me.eggme.classh.utils.CourseValidation   : 추천인 개수 : 2
2021-05-12 11:12:23.012  INFO 11720 --- [http-nio-8081-exec-8] me.eggme.classh.utils.CourseValidation   : 스킬태그 개수 : 3
2021-05-12 11:12:23.013  INFO 11720 --- [http-nio-8081-exec-8] me.eggme.classh.utils.CourseValidation   : 추천인 개수 : 2
2021-05-12 11:12:28.248  INFO 11720 --- [http-nio-8081-exec-5] m.e.c.controller.MemberBoardController   : kyyeto9984 : Member(id=12, username=kyyeto9984@naver.com, nickName=kyyeto9984, selfIntroduce=null, password={bcrypt}$2a$10$WqA5CPNHBEIxGPJFfeqww.N2u6r7rKoU.mOPkoxZwYUOdN9dPEIWe, profile=/imgs/mini_icon_1.png)
2021-05-12 11:36:49.252  INFO 11720 --- [Thread-32] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-05-12 11:36:49.253  INFO 11720 --- [Thread-32] org.apache.tiles.access.TilesAccess      : Removing TilesContext for context: org.springframework.web.servlet.view.tiles3.SpringWildcardServletTilesApplicationContext
2021-05-12 11:36:49.257  INFO 11720 --- [Thread-32] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-05-12 11:36:49.262  INFO 11720 --- [Thread-32] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-05-12 11:36:49.269  INFO 11720 --- [Thread-32] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-05-12 11:36:49.638  INFO 11720 --- [restartedMain] me.eggme.classh.ClasshApplication        : Starting ClasshApplication using Java 1.8.0_231 on DESKTOP-KQPV944 with PID 11720 (C:\Users\kyyet\IdeaProjects\classh\target\classes started by kyyet in C:\Users\kyyet\IdeaProjects\classh)
2021-05-12 11:36:49.639  INFO 11720 --- [restartedMain] me.eggme.classh.ClasshApplication        : No active profile set, falling back to default profiles: default
2021-05-12 11:36:50.051  INFO 11720 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-05-12 11:36:50.136  INFO 11720 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 83 ms. Found 15 JPA repository interfaces.
2021-05-12 11:36:50.207  INFO 11720 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@67378adb' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-12 11:36:50.208  INFO 11720 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-12 11:36:50.323  INFO 11720 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-05-12 11:36:50.323  INFO 11720 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-05-12 11:36:50.324  INFO 11720 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-05-12 11:36:50.441  INFO 11720 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2021-05-12 11:36:50.443  INFO 11720 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-05-12 11:36:50.443  INFO 11720 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 797 ms
2021-05-12 11:36:50.479  WARN 11720 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-05-12 11:36:50.531  INFO 11720 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-05-12 11:36:50.536  INFO 11720 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2021-05-12 11:36:50.559  INFO 11720 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2021-05-12 11:36:50.560  INFO 11720 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
2021-05-12 11:36:50.858  INFO 11720 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-05-12 11:36:50.859  INFO 11720 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-05-12 11:36:51.058  INFO 11720 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-05-12 11:36:51.302  INFO 11720 --- [restartedMain] org.apache.tiles.access.TilesAccess      : Publishing TilesContext for context: org.springframework.web.servlet.view.tiles3.SpringWildcardServletTilesApplicationContext
2021-05-12 11:36:51.326  INFO 11720 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@6985c09f with []
2021-05-12 11:36:51.345  INFO 11720 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@531610df, org.springframework.security.web.context.SecurityContextPersistenceFilter@3f1bb6ca, org.springframework.security.web.header.HeaderWriterFilter@6b6a1571, org.springframework.web.filter.CharacterEncodingFilter@7e305d2e, org.springframework.security.web.csrf.CsrfFilter@13d118ff, org.springframework.security.web.authentication.logout.LogoutFilter@3bd60393, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7cbb0e99, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2dff20b4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@160579e7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1c9b601d, org.springframework.security.web.session.SessionManagementFilter@89eb40, org.springframework.security.web.access.ExceptionTranslationFilter@3e3f2ce8, me.eggme.classh.security.filter.PermitAllFilter@146a1ca9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4a150b8e]
2021-05-12 11:36:51.404  INFO 11720 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-05-12 11:36:51.443  INFO 11720 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-05-12 11:36:51.551  INFO 11720 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2021-05-12 11:36:51.609  INFO 11720 --- [restartedMain] me.eggme.classh.ClasshApplication        : Started ClasshApplication in 2.021 seconds (JVM running for 8203.906)
2021-05-12 11:36:51.612  INFO 11720 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-05-12 11:36:53.623  INFO 11720 --- [Thread-204] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-05-12 11:36:53.625  INFO 11720 --- [Thread-204] org.apache.tiles.access.TilesAccess      : Removing TilesContext for context: org.springframework.web.servlet.view.tiles3.SpringWildcardServletTilesApplicationContext
2021-05-12 11:36:53.627  INFO 11720 --- [Thread-204] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-05-12 11:36:53.627  INFO 11720 --- [Thread-204] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2021-05-12 11:36:53.633  INFO 11720 --- [Thread-204] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2021-05-12 11:36:53.805  INFO 11720 --- [restartedMain] me.eggme.classh.ClasshApplication        : Starting ClasshApplication using Java 1.8.0_231 on DESKTOP-KQPV944 with PID 11720 (C:\Users\kyyet\IdeaProjects\classh\target\classes started by kyyet in C:\Users\kyyet\IdeaProjects\classh)
2021-05-12 11:36:53.805  INFO 11720 --- [restartedMain] me.eggme.classh.ClasshApplication        : No active profile set, falling back to default profiles: default
2021-05-12 11:36:54.010  INFO 11720 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-05-12 11:36:54.082  INFO 11720 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 72 ms. Found 15 JPA repository interfaces.
2021-05-12 11:36:54.132  INFO 11720 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@4ce041f1' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-12 11:36:54.133  INFO 11720 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-12 11:36:54.212  INFO 11720 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-05-12 11:36:54.213  INFO 11720 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-05-12 11:36:54.213  INFO 11720 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-05-12 11:36:54.291  INFO 11720 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2021-05-12 11:36:54.293  INFO 11720 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-05-12 11:36:54.293  INFO 11720 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 486 ms
2021-05-12 11:36:54.318  WARN 11720 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-05-12 11:36:54.354  INFO 11720 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-05-12 11:36:54.358  INFO 11720 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2021-05-12 11:36:54.376  INFO 11720 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2021-05-12 11:36:54.376  INFO 11720 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.Oracle12cDialect
2021-05-12 11:36:54.598  INFO 11720 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-05-12 11:36:54.598  INFO 11720 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-05-12 11:36:54.766  INFO 11720 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-05-12 11:36:55.026  INFO 11720 --- [restartedMain] org.apache.tiles.access.TilesAccess      : Publishing TilesContext for context: org.springframework.web.servlet.view.tiles3.SpringWildcardServletTilesApplicationContext
2021-05-12 11:36:55.042  INFO 11720 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@64558eef with []
2021-05-12 11:36:55.061  INFO 11720 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@191ae58f, org.springframework.security.web.context.SecurityContextPersistenceFilter@1c1e580d, org.springframework.security.web.header.HeaderWriterFilter@5aa17638, org.springframework.web.filter.CharacterEncodingFilter@4556c12f, org.springframework.security.web.csrf.CsrfFilter@4468fae3, org.springframework.security.web.authentication.logout.LogoutFilter@4b22e08f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@68b05539, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7bc9f508, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2a885cff, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4aa8f297, org.springframework.security.web.session.SessionManagementFilter@1f2206e8, org.springframework.security.web.access.ExceptionTranslationFilter@6140ce08, me.eggme.classh.security.filter.PermitAllFilter@190f3771, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@21a8e667]
2021-05-12 11:36:55.117  INFO 11720 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-05-12 11:36:55.148  INFO 11720 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-05-12 11:36:55.233  INFO 11720 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2021-05-12 11:36:55.290  INFO 11720 --- [restartedMain] me.eggme.classh.ClasshApplication        : Started ClasshApplication in 1.509 seconds (JVM running for 8207.586)
2021-05-12 11:36:55.291  INFO 11720 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-05-12 11:41:10.740  INFO 18836 --- [restartedMain] me.eggme.classh.ClasshApplication        : Starting ClasshApplication using Java 1.8.0_231 on DESKTOP-KQPV944 with PID 18836 (C:\Users\kyyet\IdeaProjects\classh\target\classes started by kyyet in C:\Users\kyyet\IdeaProjects\classh)
2021-05-12 11:41:10.744  INFO 18836 --- [restartedMain] me.eggme.classh.ClasshApplication        : No active profile set, falling back to default profiles: default
